Flat Size,Location,Builder's Rating,Area Type,Neighborhood Tier,Crime Rate,Floor Number,Age of Property,Nearby Amenities,Green Cover,Market Demand,Security Features,RERA-Approved,Urban Integration Index,Flat Price (in Lakhs)
1BHK,Bangalore,C,Industrial,Mid-Range,Medium,14,31,Low,0.3,1.41,Basic,0,0.57,89.88
4BHK,Bangalore,A,Residential,Mid-Range,High,17,34,High,0.56,1.42,Advanced,1,0.83,506.01
2BHK,Delhi,B,Residential,Affordable,High,12,33,Medium,0.49,1.24,Basic,1,0.77,154.88
3BHK,Delhi,C,Commercial,Mid-Range,Low,13,7,Medium,0.5,1.12,Premium,1,0.66,262.44
2BHK,Chennai,D,Residential,High-End,Medium,11,1,High,0.48,1.0,Advanced,1,0.35,113.92
3BHK,Hyderabad,D,Industrial,Mid-Range,Medium,13,31,High,0.34,1.3,Basic,1,0.48,124.34
2BHK,Chennai,C,Residential,Affordable,High,3,38,Medium,0.23,1.08,Basic,1,0.8,63.23
2BHK,Bangalore,C,Residential,Mid-Range,High,19,35,Medium,0.42,1.3,Basic,0,0.68,161.73
1BHK,Chennai,B,Residential,High-End,Medium,8,4,Medium,0.23,1.44,Premium,1,0.77,140.1
1BHK,Hyderabad,B,Residential,Mid-Range,Medium,10,19,High,0.14,1.15,Basic,1,0.49,93.74
2BHK,Bangalore,A,Industrial,Affordable,Low,12,44,Low,0.61,0.84,Basic,0,0.86,81.53
1BHK,Delhi,D,Residential,Mid-Range,Medium,7,39,High,0.31,1.15,Basic,1,0.46,83.54
1BHK,Delhi,A,Residential,Affordable,Medium,14,19,Medium,0.31,1.13,Basic,0,0.36,96.07
2BHK,Hyderabad,D,Residential,Mid-Range,Low,14,41,Low,0.15,1.17,Basic,1,0.39,95.37
2BHK,Chennai,C,Residential,Affordable,Medium,3,33,High,0.61,0.89,Basic,1,0.72,54.42
3BHK,Delhi,B,Residential,Mid-Range,Medium,2,45,High,0.83,1.11,Premium,0,0.65,260.56
2BHK,Bangalore,D,Commercial,Mid-Range,Low,14,45,Low,0.23,1.34,Premium,0,0.77,174.33
2BHK,Kolkata,B,Residential,Affordable,Medium,19,40,Low,0.53,1.23,Premium,1,0.87,81.66
3BHK,Mumbai,C,Residential,Mid-Range,Medium,12,32,Low,0.71,1.24,Advanced,0,0.41,251.4
3BHK,Mumbai,C,Commercial,High-End,Medium,20,17,Medium,0.44,1.27,Advanced,0,0.79,455.53
3BHK,Hyderabad,B,Residential,Mid-Range,Medium,20,12,Low,0.55,0.96,Basic,1,0.35,180.27
2BHK,Kolkata,B,Residential,Mid-Range,Medium,19,42,Medium,0.88,1.17,Premium,1,0.56,113.0
2BHK,Chennai,B,Residential,Mid-Range,Low,2,17,Medium,0.13,1.01,Basic,1,0.34,98.73
2BHK,Chennai,C,Residential,Affordable,Medium,12,50,Medium,0.11,1.34,Basic,0,0.65,79.24
4BHK,Hyderabad,C,Residential,Affordable,Low,10,43,High,0.66,0.97,Basic,1,0.81,150.49
3BHK,Hyderabad,B,Residential,Affordable,Medium,10,3,Low,0.21,0.94,Advanced,1,0.73,100.56
2BHK,Hyderabad,B,Residential,High-End,Medium,19,19,Medium,0.21,1.12,Basic,1,0.37,184.12
2BHK,Hyderabad,A,Residential,Affordable,Medium,11,16,Medium,0.66,0.87,Advanced,1,0.73,100.93
2BHK,Kolkata,D,Residential,Affordable,High,19,36,High,0.34,0.84,Premium,1,0.8,42.07
3BHK,Hyderabad,C,Residential,Affordable,Low,5,22,High,0.66,1.26,Basic,1,0.25,133.44
3BHK,Bangalore,B,Residential,Affordable,High,8,31,Medium,0.26,1.23,Basic,1,0.37,170.43
4BHK,Kolkata,B,Commercial,Mid-Range,Medium,6,26,Medium,0.77,1.31,Advanced,1,0.22,288.33
2BHK,Chennai,A,Commercial,Affordable,High,3,9,Medium,0.68,1.13,Basic,1,0.25,136.89
2BHK,Chennai,C,Residential,Affordable,Medium,10,6,High,0.85,1.32,Basic,1,0.57,89.93
1BHK,Chennai,A,Residential,Affordable,Medium,20,46,Low,0.25,0.86,Basic,1,0.35,50.17
2BHK,Delhi,B,Commercial,Mid-Range,High,8,13,Medium,0.88,1.26,Advanced,1,0.33,288.88
2BHK,Kolkata,C,Commercial,High-End,Medium,5,23,Low,0.64,0.81,Advanced,1,0.77,118.06
4BHK,Mumbai,C,Residential,Mid-Range,Medium,4,8,Low,0.65,1.42,Basic,0,0.79,424.24
2BHK,Hyderabad,D,Commercial,Mid-Range,Medium,2,18,Low,0.16,1.31,Basic,1,0.62,143.5
2BHK,Chennai,B,Commercial,Mid-Range,Medium,15,33,Low,0.35,1.08,Basic,1,0.79,138.18
1BHK,Hyderabad,B,Industrial,Mid-Range,Medium,19,19,High,0.45,1.49,Advanced,0,0.74,105.03
2BHK,Chennai,C,Residential,Affordable,Medium,1,10,Medium,0.44,0.8,Basic,1,0.28,49.03
1BHK,Kolkata,C,Commercial,Affordable,High,4,7,Medium,0.73,1.11,Basic,1,0.65,52.41
2BHK,Kolkata,C,Residential,Affordable,Low,11,46,High,0.45,0.86,Basic,1,0.66,45.65
3BHK,Delhi,B,Residential,Affordable,Low,16,14,High,0.41,1.5,Premium,1,0.8,217.57
2BHK,Mumbai,C,Commercial,Mid-Range,Low,19,46,Medium,0.82,1.16,Premium,1,0.68,245.72
1BHK,Bangalore,C,Residential,Affordable,Medium,16,10,Medium,0.13,1.39,Basic,1,0.72,69.02
1BHK,Bangalore,C,Residential,High-End,Low,16,41,Medium,0.77,0.84,Basic,1,0.85,106.75
4BHK,Chennai,B,Commercial,Mid-Range,Medium,4,4,Low,0.81,1.19,Advanced,0,0.51,368.18
2BHK,Bangalore,C,Industrial,High-End,Low,15,23,High,0.59,1.33,Basic,1,0.72,192.51
2BHK,Kolkata,D,Residential,Mid-Range,Medium,20,24,Low,0.38,1.1,Basic,0,0.5,68.21
1BHK,Bangalore,B,Commercial,Affordable,Medium,3,11,Medium,0.36,0.97,Advanced,1,0.46,81.5
1BHK,Bangalore,D,Residential,Mid-Range,Low,17,45,Medium,0.3,1.18,Advanced,1,0.88,77.42
2BHK,Delhi,D,Commercial,Mid-Range,Medium,1,7,Medium,0.24,1.3,Basic,1,0.22,192.66
1BHK,Mumbai,B,Residential,Mid-Range,Medium,13,39,Medium,0.22,1.47,Advanced,1,0.22,163.12
2BHK,Kolkata,A,Residential,Affordable,Medium,3,5,Medium,0.32,1.03,Basic,1,0.46,78.39
3BHK,Mumbai,B,Industrial,High-End,Medium,12,5,Medium,0.58,1.33,Basic,1,0.88,403.4
2BHK,Mumbai,D,Industrial,Affordable,Low,6,35,Medium,0.62,1.31,Basic,0,0.27,94.07
3BHK,Mumbai,B,Commercial,Affordable,Medium,19,49,Low,0.83,1.3,Basic,1,0.51,282.16
2BHK,Hyderabad,C,Residential,Affordable,Low,12,14,High,0.56,0.99,Basic,1,0.72,78.01
2BHK,Kolkata,B,Residential,Mid-Range,High,12,45,Medium,0.38,1.05,Basic,0,0.22,100.85
3BHK,Hyderabad,B,Residential,Mid-Range,Medium,18,14,Medium,0.18,0.9,Premium,1,0.3,156.62
3BHK,Bangalore,C,Residential,Mid-Range,Medium,1,35,High,0.25,0.93,Premium,0,0.88,141.92
3BHK,Bangalore,C,Residential,High-End,Medium,19,10,High,0.29,1.46,Basic,1,0.5,330.85
4BHK,Bangalore,B,Residential,Affordable,Medium,9,17,Low,0.85,1.18,Basic,1,0.61,261.46
2BHK,Mumbai,C,Residential,Mid-Range,High,8,48,Medium,0.19,0.84,Basic,1,0.55,118.32
2BHK,Hyderabad,C,Residential,Affordable,Medium,14,32,Medium,0.49,1.08,Advanced,1,0.73,84.29
2BHK,Kolkata,B,Residential,Affordable,Low,12,47,Medium,0.25,1.23,Premium,1,0.48,82.5
2BHK,Kolkata,D,Commercial,Affordable,High,13,42,Low,0.44,0.92,Advanced,1,0.46,51.65
2BHK,Delhi,C,Residential,Affordable,Medium,18,14,Medium,0.54,1.01,Premium,1,0.32,107.39
1BHK,Bangalore,B,Residential,Affordable,Low,4,19,High,0.15,1.41,Advanced,1,0.45,86.04
4BHK,Hyderabad,C,Industrial,High-End,Low,8,45,Low,0.74,0.95,Advanced,1,0.63,245.59
2BHK,Hyderabad,B,Industrial,High-End,Low,2,31,Low,0.59,1.1,Advanced,1,0.55,152.88
3BHK,Chennai,A,Residential,Affordable,Low,12,4,Medium,0.25,0.9,Basic,1,0.68,102.12
3BHK,Hyderabad,C,Residential,High-End,Medium,7,2,Low,0.11,1.0,Advanced,1,0.36,198.49
3BHK,Hyderabad,C,Residential,Affordable,High,8,43,Medium,0.75,1.21,Advanced,1,0.77,134.8
1BHK,Bangalore,C,Residential,High-End,Medium,16,5,High,0.22,1.19,Premium,1,0.28,126.83
2BHK,Delhi,C,Residential,High-End,Medium,10,6,Medium,0.4,1.2,Basic,1,0.85,232.2
2BHK,Delhi,B,Residential,High-End,High,15,26,High,0.36,1.47,Advanced,0,0.33,327.34
3BHK,Kolkata,D,Commercial,Affordable,High,15,11,High,0.48,1.45,Basic,0,0.78,117.79
3BHK,Chennai,C,Residential,High-End,Medium,17,46,Medium,0.53,1.08,Basic,1,0.5,198.31
3BHK,Bangalore,B,Commercial,Mid-Range,Medium,9,44,Low,0.24,1.23,Basic,0,0.48,263.67
2BHK,Chennai,A,Residential,Mid-Range,Medium,13,32,Medium,0.39,1.05,Premium,1,0.57,125.12
4BHK,Mumbai,D,Commercial,High-End,Medium,13,23,Low,0.16,1.36,Advanced,1,0.25,562.43
3BHK,Bangalore,C,Residential,Mid-Range,High,2,19,High,0.4,0.96,Basic,1,0.59,142.15
1BHK,Chennai,D,Commercial,Mid-Range,Low,14,39,High,0.25,0.92,Advanced,1,0.86,59.57
2BHK,Hyderabad,C,Residential,Affordable,Medium,15,48,Medium,0.72,1.21,Basic,1,0.24,101.76
2BHK,Mumbai,B,Residential,High-End,Medium,19,14,Low,0.81,0.85,Advanced,1,0.43,233.2
2BHK,Kolkata,A,Residential,Mid-Range,Low,20,19,Medium,0.44,0.89,Premium,0,0.88,95.74
2BHK,Kolkata,B,Residential,Mid-Range,Medium,2,43,Low,0.24,1.01,Basic,1,0.26,82.95
2BHK,Kolkata,C,Residential,Mid-Range,Low,5,2,High,0.53,1.07,Premium,1,0.54,76.46
2BHK,Chennai,C,Industrial,Affordable,High,14,50,Medium,0.84,1.5,Basic,1,0.6,81.97
2BHK,Chennai,D,Commercial,High-End,Medium,11,24,Medium,0.58,1.14,Advanced,1,0.64,151.25
4BHK,Hyderabad,D,Commercial,High-End,Medium,2,11,Medium,0.15,1.15,Basic,1,0.41,340.95
3BHK,Kolkata,B,Residential,Mid-Range,Low,20,31,Medium,0.51,1.0,Basic,1,0.9,125.36
3BHK,Hyderabad,A,Residential,Mid-Range,Medium,3,36,Low,0.16,1.05,Basic,1,0.46,203.13
4BHK,Mumbai,C,Residential,Affordable,High,3,38,High,0.52,1.29,Basic,0,0.74,284.2
3BHK,Hyderabad,C,Commercial,Affordable,Medium,13,5,High,0.34,1.11,Advanced,1,0.35,136.86
3BHK,Chennai,B,Industrial,Mid-Range,High,16,49,Medium,0.53,0.99,Advanced,1,0.55,126.33
1BHK,Kolkata,A,Commercial,Affordable,Medium,16,42,Medium,0.58,1.09,Premium,0,0.73,71.07
2BHK,Delhi,C,Residential,High-End,Low,20,46,Low,0.16,0.83,Advanced,1,0.62,151.3
2BHK,Kolkata,C,Residential,Affordable,Medium,10,2,Low,0.8,1.1,Basic,1,0.51,67.38
1BHK,Kolkata,C,Residential,High-End,Low,12,25,Medium,0.81,1.22,Advanced,1,0.71,103.03
2BHK,Kolkata,A,Commercial,High-End,Low,11,26,Low,0.35,1.44,Basic,1,0.8,275.98
2BHK,Delhi,C,Residential,Affordable,Medium,5,12,Medium,0.19,0.81,Basic,0,0.32,69.99
3BHK,Delhi,C,Residential,Mid-Range,Medium,16,13,High,0.3,1.19,Basic,1,0.31,218.48
1BHK,Chennai,C,Residential,High-End,Medium,19,6,Medium,0.88,1.16,Advanced,1,0.25,117.29
1BHK,Mumbai,B,Residential,Mid-Range,Low,8,8,Medium,0.84,1.35,Basic,0,0.63,184.76
2BHK,Kolkata,C,Residential,High-End,Low,14,39,Medium,0.86,0.84,Basic,1,0.78,97.76
4BHK,Mumbai,C,Commercial,Affordable,Medium,20,24,Low,0.4,0.98,Basic,0,0.81,253.0
2BHK,Delhi,B,Residential,Affordable,High,17,16,High,0.58,1.32,Basic,0,0.41,165.41
1BHK,Bangalore,B,Residential,Affordable,Medium,20,34,High,0.45,0.93,Advanced,1,0.3,59.31
4BHK,Bangalore,D,Residential,Mid-Range,Low,6,10,Medium,0.49,0.96,Basic,1,0.21,204.48
3BHK,Mumbai,C,Residential,Affordable,Medium,6,43,Medium,0.15,1.28,Premium,1,0.79,164.71
1BHK,Kolkata,D,Residential,Affordable,Low,16,4,Medium,0.87,1.12,Basic,1,0.85,41.0
2BHK,Delhi,A,Residential,Affordable,Medium,17,50,Low,0.2,0.84,Basic,1,0.67,115.63
3BHK,Kolkata,C,Residential,Mid-Range,Low,20,17,High,0.46,0.94,Basic,0,0.43,103.55
2BHK,Hyderabad,C,Residential,Affordable,Low,5,20,Medium,0.47,0.82,Premium,1,0.52,63.6
2BHK,Bangalore,C,Residential,Affordable,Low,10,3,Medium,0.32,0.96,Basic,0,0.57,82.24
3BHK,Kolkata,D,Residential,Mid-Range,Medium,2,42,Medium,0.14,0.88,Advanced,1,0.29,78.17
2BHK,Chennai,C,Residential,High-End,Low,11,24,Medium,0.86,1.07,Basic,1,0.6,156.16
2BHK,Bangalore,B,Residential,Mid-Range,Medium,7,28,Low,0.26,1.39,Advanced,0,0.82,187.98
2BHK,Mumbai,A,Industrial,Mid-Range,Medium,4,23,High,0.45,1.37,Basic,0,0.72,227.82
4BHK,Chennai,C,Residential,High-End,Low,11,35,Low,0.66,1.26,Basic,1,0.41,371.8
2BHK,Bangalore,C,Residential,High-End,Low,14,45,Medium,0.21,1.35,Premium,1,0.31,227.18
4BHK,Mumbai,B,Residential,Affordable,Medium,5,5,Low,0.81,0.87,Basic,0,0.63,232.03
1BHK,Mumbai,A,Residential,Mid-Range,Medium,11,17,Medium,0.49,0.94,Basic,0,0.26,129.39
3BHK,Chennai,A,Residential,Mid-Range,Medium,1,11,Medium,0.38,1.28,Basic,0,0.55,241.04
4BHK,Kolkata,B,Residential,Mid-Range,Medium,20,24,High,0.53,0.86,Advanced,1,0.5,152.47
3BHK,Chennai,B,Commercial,Mid-Range,Low,13,28,Medium,0.5,1.06,Premium,0,0.87,181.72
2BHK,Chennai,B,Residential,Mid-Range,Low,8,44,Medium,0.75,1.43,Basic,1,0.74,166.26
1BHK,Delhi,C,Residential,Affordable,Medium,12,21,High,0.65,0.87,Advanced,1,0.2,64.23
2BHK,Kolkata,B,Residential,Affordable,Low,6,21,Medium,0.48,1.3,Basic,1,0.48,90.47
3BHK,Mumbai,A,Commercial,High-End,High,11,4,Medium,0.25,1.03,Advanced,0,0.26,482.21
2BHK,Kolkata,B,Residential,Affordable,Medium,20,50,Low,0.14,0.94,Basic,0,0.42,52.8
3BHK,Mumbai,C,Residential,Mid-Range,Medium,9,31,Medium,0.29,1.1,Premium,1,0.44,198.41
4BHK,Bangalore,C,Residential,Mid-Range,Medium,13,38,Medium,0.14,1.24,Premium,1,0.58,270.44
2BHK,Chennai,A,Industrial,Mid-Range,Medium,1,8,Medium,0.15,1.38,Basic,1,0.21,147.78
1BHK,Chennai,B,Commercial,Mid-Range,High,16,23,Low,0.72,1.22,Premium,0,0.49,128.92
2BHK,Delhi,B,Residential,Mid-Range,Low,19,7,Medium,0.84,0.88,Basic,1,0.87,173.03
3BHK,Mumbai,C,Commercial,Affordable,Medium,5,44,High,0.39,1.12,Basic,1,0.86,202.85
2BHK,Mumbai,C,Residential,Affordable,Medium,19,26,Low,0.67,0.86,Advanced,1,0.87,95.44
2BHK,Hyderabad,D,Residential,Affordable,Medium,3,5,Low,0.2,1.3,Advanced,1,0.84,80.45
3BHK,Hyderabad,A,Commercial,High-End,Medium,19,41,Low,0.85,1.33,Basic,1,0.85,493.54
2BHK,Chennai,B,Industrial,Mid-Range,Medium,7,33,High,0.54,1.2,Basic,1,0.53,105.17
3BHK,Bangalore,B,Residential,Mid-Range,Medium,15,31,Medium,0.39,1.43,Basic,0,0.5,257.05
2BHK,Hyderabad,C,Residential,Mid-Range,Medium,14,34,Medium,0.45,1.49,Advanced,1,0.55,172.57
1BHK,Hyderabad,B,Residential,Affordable,Low,13,17,Medium,0.21,1.33,Basic,0,0.74,80.89
2BHK,Hyderabad,B,Residential,Mid-Range,Medium,14,10,High,0.22,1.09,Advanced,1,0.2,145.21
1BHK,Kolkata,C,Residential,High-End,Low,16,27,Medium,0.75,1.06,Basic,1,0.55,76.76
2BHK,Kolkata,B,Residential,High-End,Medium,20,8,Low,0.53,1.0,Basic,1,0.26,125.82
1BHK,Bangalore,D,Residential,Mid-Range,Medium,4,4,High,0.65,1.24,Advanced,0,0.38,94.71
3BHK,Chennai,B,Residential,Affordable,Medium,20,31,High,0.13,1.4,Advanced,1,0.4,127.33
1BHK,Delhi,B,Residential,Mid-Range,Low,12,5,Medium,0.67,1.17,Advanced,1,0.84,150.77
4BHK,Kolkata,C,Industrial,Affordable,Medium,3,12,Medium,0.69,1.36,Basic,1,0.9,119.01
3BHK,Hyderabad,B,Commercial,Affordable,Low,4,42,Medium,0.84,1.4,Advanced,1,0.64,220.45
4BHK,Bangalore,C,Residential,High-End,Medium,13,36,Medium,0.51,0.94,Basic,0,0.56,332.02
1BHK,Hyderabad,B,Residential,Affordable,Medium,4,37,Medium,0.11,0.99,Premium,1,0.33,55.62
4BHK,Kolkata,D,Commercial,Mid-Range,Low,18,45,Low,0.47,0.85,Premium,0,0.77,149.03
4BHK,Mumbai,B,Residential,Mid-Range,High,12,50,High,0.5,1.39,Premium,0,0.36,539.73
3BHK,Bangalore,A,Residential,Affordable,Low,3,17,Low,0.16,1.42,Advanced,0,0.26,215.38
3BHK,Bangalore,D,Residential,Mid-Range,Medium,19,46,High,0.14,1.38,Basic,1,0.33,200.15
2BHK,Bangalore,A,Commercial,Mid-Range,Medium,16,28,Medium,0.32,1.23,Premium,1,0.5,236.68
4BHK,Bangalore,D,Residential,Affordable,Low,5,1,High,0.43,1.14,Advanced,0,0.55,162.67
2BHK,Bangalore,C,Commercial,Mid-Range,Medium,12,18,Low,0.49,0.96,Basic,1,0.38,154.84
3BHK,Delhi,C,Residential,High-End,Medium,20,48,Low,0.62,1.25,Advanced,0,0.81,313.65
3BHK,Chennai,D,Residential,Affordable,Medium,12,1,Medium,0.54,0.9,Premium,1,0.49,77.28
4BHK,Kolkata,C,Residential,High-End,Low,20,33,Medium,0.7,1.46,Basic,1,0.56,347.4
2BHK,Mumbai,C,Residential,Affordable,Medium,9,49,Low,0.8,1.47,Premium,1,0.28,174.94
3BHK,Hyderabad,A,Residential,Affordable,Low,12,29,Medium,0.48,1.31,Advanced,1,0.62,179.03
3BHK,Bangalore,C,Residential,High-End,Low,9,40,Medium,0.77,1.42,Premium,1,0.74,370.38
2BHK,Mumbai,B,Residential,Mid-Range,Low,11,46,Low,0.86,0.94,Advanced,0,0.76,198.26
4BHK,Bangalore,A,Residential,Affordable,Medium,16,9,High,0.32,1.12,Basic,0,0.3,251.36
3BHK,Hyderabad,C,Residential,Affordable,Medium,20,11,Low,0.49,1.31,Basic,0,0.35,136.62
3BHK,Chennai,B,Residential,High-End,Medium,16,36,Medium,0.28,1.34,Premium,0,0.32,256.04
2BHK,Delhi,B,Residential,Mid-Range,Medium,5,23,Medium,0.63,1.09,Basic,0,0.31,208.35
2BHK,Kolkata,B,Residential,High-End,Medium,18,46,Medium,0.55,1.22,Advanced,0,0.4,165.45
2BHK,Delhi,C,Residential,High-End,Medium,15,2,High,0.52,1.23,Advanced,1,0.26,258.52
4BHK,Delhi,B,Residential,Affordable,Low,18,37,High,0.42,1.21,Basic,1,0.61,258.23
2BHK,Mumbai,C,Residential,Affordable,High,20,12,Medium,0.37,0.86,Advanced,0,0.53,86.12
3BHK,Kolkata,B,Commercial,Affordable,Medium,1,35,Medium,0.24,1.13,Basic,1,0.67,111.37
2BHK,Delhi,C,Residential,Affordable,Medium,18,28,Medium,0.7,1.02,Advanced,1,0.85,106.79
1BHK,Hyderabad,D,Commercial,Mid-Range,Medium,4,5,Low,0.48,1.04,Basic,1,0.37,85.42
4BHK,Hyderabad,C,Commercial,Affordable,Low,10,32,Medium,0.11,1.34,Basic,0,0.24,215.77
3BHK,Chennai,B,Commercial,High-End,Medium,14,3,High,0.55,1.02,Basic,0,0.89,286.98
2BHK,Mumbai,D,Commercial,Affordable,Medium,12,32,High,0.61,0.88,Advanced,1,0.36,102.52
1BHK,Kolkata,D,Residential,High-End,Low,6,24,Medium,0.53,1.36,Premium,1,0.2,88.99
3BHK,Hyderabad,A,Residential,Affordable,Medium,19,41,Low,0.33,1.36,Basic,1,0.87,198.26
1BHK,Chennai,C,Commercial,High-End,High,17,47,Medium,0.68,0.9,Basic,1,0.68,95.11
3BHK,Bangalore,C,Residential,Mid-Range,Medium,13,31,High,0.41,1.37,Basic,1,0.38,242.77
3BHK,Kolkata,B,Residential,Mid-Range,Low,8,44,Low,0.88,1.11,Advanced,1,0.28,153.78
3BHK,Hyderabad,C,Residential,Mid-Range,Medium,17,23,High,0.51,1.32,Basic,0,0.74,208.39
3BHK,Mumbai,C,Residential,Affordable,Medium,18,37,Medium,0.56,1.39,Advanced,1,0.67,206.8
3BHK,Kolkata,C,Residential,Affordable,Medium,1,35,Medium,0.44,0.98,Basic,1,0.86,67.81
2BHK,Delhi,B,Residential,Mid-Range,Medium,19,27,Low,0.82,0.9,Advanced,1,0.24,167.38
2BHK,Mumbai,C,Commercial,High-End,High,19,27,Medium,0.11,1.45,Advanced,0,0.6,336.07
1BHK,Kolkata,A,Residential,High-End,Low,1,4,High,0.31,1.29,Basic,1,0.77,138.66
1BHK,Chennai,C,Residential,Affordable,Medium,20,13,Low,0.47,0.96,Basic,1,0.56,42.25
2BHK,Hyderabad,C,Residential,Mid-Range,High,18,30,Medium,0.33,1.23,Basic,1,0.81,139.33
2BHK,Kolkata,C,Residential,Affordable,Medium,9,39,Low,0.19,1.18,Premium,1,0.81,54.58
