Flat Size,Location,Builder's Rating,Area Type,Neighborhood Tier,Crime Rate,Floor Number,Age of Property,Nearby Amenities,Green Cover,Market Demand,Security Features,RERA-Approved,Urban Integration Index,Flat Price (in Lakhs)
3BHK,Delhi,B,Residential,Mid-Range,High,3,31,Medium,0.55,1.31,Premium,1,0.85,313.25
1BHK,Hyderabad,B,Commercial,High-End,Medium,18,50,High,0.62,1.11,Advanced,1,0.79,165.99
3BHK,Chennai,C,Residential,Mid-Range,High,9,4,High,0.79,1.41,Premium,1,0.47,204.99
3BHK,Kolkata,B,Residential,Affordable,Low,20,24,Low,0.44,0.85,Premium,0,0.48,68.49
3BHK,Bangalore,C,Residential,Mid-Range,Medium,17,25,Medium,0.89,1.0,Advanced,1,0.55,198.75
1BHK,Chennai,C,Commercial,High-End,Medium,19,33,Medium,0.1,1.5,Advanced,0,0.37,154.02
3BHK,Mumbai,D,Commercial,Affordable,Medium,20,19,High,0.29,0.98,Advanced,0,0.55,138.3
2BHK,Bangalore,D,Residential,Mid-Range,Medium,6,13,High,0.86,1.35,Basic,0,0.86,176.88
2BHK,Mumbai,D,Commercial,Affordable,High,7,22,Low,0.55,0.99,Advanced,1,0.3,126.8
3BHK,Delhi,C,Residential,Mid-Range,Low,13,49,High,0.48,1.15,Basic,1,0.3,203.78
4BHK,Kolkata,C,Residential,High-End,Medium,16,24,Medium,0.11,1.09,Advanced,0,0.48,227.43
3BHK,Bangalore,C,Residential,Mid-Range,Medium,8,41,Low,0.49,1.45,Premium,0,0.43,241.74
3BHK,Chennai,C,Industrial,Mid-Range,Low,20,45,High,0.74,1.46,Basic,1,0.89,144.36
2BHK,Delhi,D,Residential,Affordable,Medium,12,26,Medium,0.45,0.97,Basic,0,0.64,84.04
3BHK,Chennai,C,Residential,Mid-Range,Medium,8,10,Medium,0.33,1.36,Basic,1,0.58,151.09
3BHK,Kolkata,A,Residential,Mid-Range,High,8,37,Medium,0.59,1.0,Advanced,1,0.2,157.34
2BHK,Mumbai,C,Residential,Mid-Range,High,20,22,Medium,0.82,1.05,Advanced,1,0.48,179.54
2BHK,Hyderabad,C,Commercial,Affordable,Low,13,3,Low,0.34,1.27,Basic,0,0.48,114.16
3BHK,Delhi,D,Residential,Affordable,Medium,13,4,High,0.46,1.13,Premium,0,0.69,124.99
3BHK,Kolkata,D,Residential,High-End,High,2,36,Low,0.72,0.85,Premium,1,0.6,120.03
4BHK,Delhi,C,Residential,Affordable,Low,8,6,Low,0.13,1.0,Advanced,0,0.84,193.71
1BHK,Bangalore,D,Commercial,Mid-Range,Medium,12,14,Medium,0.66,1.32,Basic,1,0.33,131.89
3BHK,Delhi,C,Residential,Affordable,Low,3,21,High,0.64,1.21,Advanced,1,0.2,165.49
3BHK,Chennai,B,Residential,Mid-Range,Medium,12,15,Low,0.3,1.47,Basic,1,0.56,212.55
2BHK,Kolkata,C,Residential,Mid-Range,Medium,4,33,High,0.73,1.05,Basic,1,0.4,88.8
1BHK,Bangalore,C,Commercial,Affordable,Low,19,11,Medium,0.23,1.1,Basic,1,0.67,66.63
1BHK,Mumbai,C,Residential,High-End,Low,5,9,High,0.31,1.0,Advanced,1,0.23,138.05
1BHK,Delhi,C,Industrial,High-End,High,9,13,Low,0.69,1.41,Advanced,0,0.82,159.54
2BHK,Mumbai,B,Industrial,Affordable,Medium,2,35,Medium,0.62,0.96,Advanced,1,0.47,101.44
4BHK,Hyderabad,C,Residential,High-End,Medium,14,24,Low,0.26,1.22,Advanced,1,0.36,382.59
2BHK,Mumbai,B,Residential,High-End,Low,14,5,Low,0.77,1.12,Basic,1,0.78,293.07
4BHK,Chennai,D,Residential,Affordable,Low,12,32,Medium,0.87,0.99,Basic,0,0.67,129.3
1BHK,Kolkata,B,Residential,Mid-Range,Medium,20,43,Medium,0.5,0.83,Basic,1,0.42,54.03
3BHK,Mumbai,D,Residential,Affordable,Low,18,24,High,0.46,1.47,Premium,1,0.48,190.0
2BHK,Delhi,C,Residential,Affordable,Low,4,39,High,0.89,1.05,Basic,1,0.36,121.08
3BHK,Bangalore,C,Commercial,Mid-Range,Low,3,30,High,0.76,0.83,Basic,1,0.3,175.22
3BHK,Hyderabad,B,Residential,Mid-Range,Low,16,18,Low,0.31,1.11,Premium,1,0.75,192.5
1BHK,Kolkata,B,Residential,High-End,Low,15,6,Medium,0.44,1.36,Basic,0,0.87,119.55
1BHK,Kolkata,B,Residential,Mid-Range,Medium,18,45,High,0.28,1.47,Basic,1,0.44,88.5
4BHK,Chennai,A,Industrial,Affordable,Medium,9,23,High,0.76,0.9,Advanced,1,0.69,139.38
2BHK,Delhi,C,Residential,Affordable,Low,10,49,Low,0.25,1.2,Basic,1,0.66,103.91
2BHK,Hyderabad,C,Residential,Mid-Range,Medium,3,42,Low,0.4,1.38,Advanced,1,0.47,137.42
1BHK,Hyderabad,B,Residential,Mid-Range,High,4,15,Medium,0.85,1.12,Basic,1,0.34,102.48
2BHK,Hyderabad,C,Commercial,Mid-Range,Medium,18,39,High,0.69,1.23,Advanced,1,0.37,183.08
2BHK,Delhi,B,Commercial,Affordable,High,17,43,Low,0.29,1.43,Basic,1,0.48,179.67
2BHK,Chennai,C,Residential,Affordable,High,16,2,Medium,0.85,1.3,Premium,1,0.76,84.63
2BHK,Bangalore,C,Residential,Affordable,Low,13,34,Medium,0.17,1.1,Advanced,1,0.32,89.37
3BHK,Kolkata,B,Residential,Affordable,Medium,5,16,Low,0.43,1.43,Advanced,1,0.22,125.94
2BHK,Mumbai,D,Residential,Affordable,Medium,18,14,Medium,0.15,0.91,Basic,1,0.41,72.32
3BHK,Chennai,C,Commercial,Affordable,Low,19,1,Medium,0.26,1.35,Basic,1,0.3,133.63
2BHK,Bangalore,B,Residential,Mid-Range,Medium,20,40,High,0.5,1.22,Premium,1,0.62,196.51
2BHK,Chennai,C,Commercial,Affordable,High,17,42,Medium,0.29,1.4,Advanced,0,0.69,99.87
4BHK,Hyderabad,C,Commercial,Mid-Range,Low,8,19,Medium,0.29,0.88,Basic,1,0.6,223.05
3BHK,Hyderabad,B,Residential,Affordable,Medium,11,8,Medium,0.89,1.33,Premium,1,0.35,187.24
2BHK,Hyderabad,C,Residential,Mid-Range,Medium,6,41,Medium,0.48,1.04,Advanced,1,0.74,110.88
1BHK,Kolkata,D,Residential,Mid-Range,Low,1,47,Medium,0.13,1.49,Premium,1,0.24,60.61
1BHK,Hyderabad,D,Commercial,Mid-Range,Medium,6,24,Low,0.73,1.2,Basic,0,0.84,91.54
2BHK,Bangalore,D,Residential,Affordable,Low,18,25,Low,0.31,1.14,Basic,1,0.3,86.2
2BHK,Delhi,A,Residential,Affordable,Medium,12,44,High,0.44,0.96,Basic,1,0.34,143.03
3BHK,Chennai,C,Residential,Affordable,Medium,19,25,High,0.75,1.45,Premium,1,0.22,128.02
1BHK,Kolkata,C,Residential,Affordable,Medium,5,39,Medium,0.57,0.84,Basic,0,0.87,30.33
3BHK,Delhi,C,Residential,High-End,Medium,2,46,Medium,0.42,1.42,Basic,0,0.38,385.15
4BHK,Mumbai,C,Residential,Mid-Range,Medium,8,38,Medium,0.32,1.44,Premium,0,0.63,432.04
2BHK,Chennai,C,Residential,Affordable,Low,12,32,Medium,0.56,1.5,Advanced,0,0.75,102.39
3BHK,Chennai,B,Commercial,High-End,Medium,8,11,High,0.73,1.31,Advanced,1,0.82,380.05
3BHK,Delhi,C,Commercial,High-End,Low,7,24,Medium,0.21,0.92,Premium,1,0.85,288.01
2BHK,Chennai,D,Residential,Mid-Range,Medium,19,46,High,0.31,1.27,Advanced,1,0.49,107.58
1BHK,Chennai,B,Residential,Affordable,High,1,38,High,0.86,1.03,Basic,0,0.31,61.4
4BHK,Bangalore,C,Residential,Mid-Range,Low,1,39,Medium,0.64,1.36,Advanced,1,0.29,327.43
3BHK,Hyderabad,B,Residential,Mid-Range,Low,20,34,High,0.27,0.94,Advanced,0,0.25,169.21
2BHK,Mumbai,C,Residential,Affordable,Medium,9,27,Low,0.54,0.9,Advanced,0,0.88,108.12
3BHK,Hyderabad,D,Commercial,Mid-Range,High,20,15,High,0.62,1.01,Basic,0,0.53,176.17
2BHK,Delhi,C,Residential,Affordable,High,13,22,Medium,0.24,0.92,Advanced,0,0.45,82.94
3BHK,Delhi,A,Residential,High-End,High,6,41,Medium,0.86,1.16,Basic,1,0.38,506.36
3BHK,Bangalore,B,Commercial,Affordable,Medium,15,33,Low,0.47,1.22,Basic,0,0.68,188.48
1BHK,Mumbai,D,Residential,Affordable,Medium,8,41,Low,0.82,1.1,Premium,1,0.53,72.79
1BHK,Chennai,D,Residential,Mid-Range,Medium,10,29,Low,0.19,1.44,Advanced,0,0.63,67.93
3BHK,Delhi,B,Commercial,Mid-Range,High,13,48,Low,0.54,0.92,Basic,0,0.23,248.54
1BHK,Mumbai,A,Residential,Mid-Range,Medium,5,5,Low,0.22,0.84,Basic,1,0.63,117.1
3BHK,Delhi,B,Residential,Mid-Range,High,1,34,Low,0.17,1.02,Basic,0,0.39,213.96
2BHK,Chennai,C,Residential,Affordable,Low,4,24,Low,0.13,1.45,Premium,1,0.61,87.54
2BHK,Delhi,D,Residential,High-End,Medium,13,16,Low,0.76,1.15,Basic,0,0.62,205.44
2BHK,Chennai,B,Commercial,Affordable,High,1,25,High,0.12,0.94,Premium,0,0.5,89.03
1BHK,Kolkata,B,Residential,Mid-Range,Low,11,39,Medium,0.49,0.9,Advanced,1,0.39,55.3
2BHK,Bangalore,B,Commercial,Affordable,Medium,9,23,Medium,0.37,0.82,Advanced,1,0.69,99.39
1BHK,Mumbai,B,Residential,Affordable,High,1,27,Medium,0.9,1.11,Basic,1,0.4,118.69
2BHK,Kolkata,B,Residential,High-End,Medium,20,2,Medium,0.37,1.34,Basic,1,0.52,180.53
4BHK,Delhi,C,Commercial,Affordable,Low,14,46,Low,0.13,1.13,Advanced,0,0.56,257.47
3BHK,Kolkata,D,Residential,Affordable,Medium,19,21,Medium,0.81,1.44,Premium,1,0.79,91.43
2BHK,Delhi,C,Residential,Affordable,Medium,3,8,Medium,0.79,1.22,Advanced,1,0.47,137.0
3BHK,Kolkata,C,Commercial,High-End,Medium,7,29,Medium,0.79,1.43,Basic,1,0.37,256.87
1BHK,Delhi,D,Residential,Affordable,Medium,14,19,Medium,0.48,0.85,Basic,1,0.6,53.01
3BHK,Mumbai,C,Residential,Affordable,Medium,8,46,Medium,0.71,1.01,Basic,0,0.88,150.32
2BHK,Chennai,B,Commercial,Mid-Range,Medium,2,47,Low,0.22,1.23,Basic,0,0.39,161.42
3BHK,Delhi,B,Residential,Affordable,Medium,14,50,Medium,0.21,1.44,Basic,1,0.24,224.84
2BHK,Mumbai,A,Residential,Mid-Range,Medium,2,26,Low,0.75,1.07,Basic,1,0.63,270.23
3BHK,Hyderabad,B,Residential,Mid-Range,Medium,5,35,High,0.12,1.15,Basic,0,0.33,177.86
2BHK,Hyderabad,A,Residential,Affordable,Medium,19,43,Low,0.78,1.07,Basic,1,0.44,132.71
2BHK,Chennai,C,Residential,High-End,Low,9,21,Medium,0.66,1.39,Advanced,0,0.41,175.33
1BHK,Mumbai,C,Residential,Affordable,Medium,6,45,Medium,0.2,0.97,Advanced,1,0.63,59.06
3BHK,Kolkata,C,Residential,Mid-Range,Medium,8,23,Low,0.55,1.34,Basic,1,0.28,130.99
2BHK,Chennai,B,Industrial,Affordable,Medium,10,18,Low,0.48,1.48,Basic,1,0.84,100.75
1BHK,Bangalore,B,Commercial,High-End,Medium,14,19,Medium,0.21,0.86,Premium,0,0.76,132.12
2BHK,Chennai,B,Industrial,Affordable,Medium,9,3,Medium,0.24,1.04,Premium,1,0.9,59.08
2BHK,Kolkata,C,Residential,Affordable,Low,13,35,High,0.12,1.1,Basic,0,0.29,52.72
2BHK,Delhi,D,Industrial,Affordable,Low,3,6,Low,0.34,0.91,Advanced,1,0.86,58.14
3BHK,Chennai,B,Residential,Affordable,Low,15,34,Medium,0.81,0.95,Basic,1,0.38,106.91
2BHK,Delhi,B,Residential,High-End,High,3,48,High,0.59,1.24,Basic,1,0.43,282.54
3BHK,Bangalore,B,Residential,Mid-Range,Low,9,30,Low,0.25,1.33,Basic,1,0.31,231.34
1BHK,Hyderabad,D,Residential,Affordable,Low,4,34,Medium,0.39,1.46,Premium,0,0.43,58.62
2BHK,Delhi,C,Commercial,High-End,Low,15,46,High,0.61,0.86,Advanced,1,0.4,219.33
2BHK,Mumbai,C,Industrial,Affordable,High,2,13,Medium,0.87,1.41,Advanced,0,0.21,147.5
3BHK,Delhi,D,Residential,Affordable,High,17,25,Medium,0.35,1.37,Basic,1,0.33,158.83
3BHK,Hyderabad,B,Residential,Affordable,Medium,10,17,Medium,0.27,0.95,Basic,1,0.41,115.26
1BHK,Mumbai,A,Residential,High-End,High,14,33,High,0.18,1.1,Basic,1,0.34,196.67
3BHK,Hyderabad,C,Residential,Mid-Range,High,2,17,Medium,0.42,1.27,Basic,0,0.84,186.47
3BHK,Hyderabad,A,Residential,Affordable,Medium,3,6,Low,0.66,1.14,Advanced,0,0.31,178.1
1BHK,Mumbai,D,Industrial,Mid-Range,High,18,22,Medium,0.37,1.14,Advanced,1,0.85,87.76
2BHK,Chennai,D,Residential,High-End,Low,17,28,Low,0.88,1.18,Basic,1,0.54,141.65
2BHK,Delhi,B,Commercial,Affordable,Low,1,12,Medium,0.46,0.9,Basic,1,0.46,130.04
3BHK,Mumbai,B,Residential,Affordable,Medium,7,35,Medium,0.29,1.24,Basic,1,0.56,210.33
1BHK,Chennai,B,Residential,Affordable,Medium,19,41,Medium,0.14,1.05,Premium,0,0.38,53.18
1BHK,Kolkata,C,Residential,High-End,Medium,8,2,Medium,0.7,1.13,Advanced,0,0.23,79.99
1BHK,Kolkata,C,Residential,Mid-Range,Low,16,12,Medium,0.49,1.06,Basic,1,0.47,55.38
3BHK,Kolkata,B,Residential,Mid-Range,Low,13,3,Medium,0.87,1.34,Basic,1,0.35,201.58
3BHK,Kolkata,C,Residential,Mid-Range,Low,16,3,Low,0.64,0.87,Basic,1,0.44,85.67
2BHK,Bangalore,B,Industrial,Affordable,High,10,8,Medium,0.2,1.43,Basic,1,0.33,112.49
2BHK,Hyderabad,D,Commercial,Mid-Range,High,14,25,Medium,0.37,1.5,Premium,1,0.2,165.98
1BHK,Mumbai,D,Residential,Mid-Range,Medium,11,8,High,0.67,1.43,Basic,1,0.47,143.59
3BHK,Chennai,D,Residential,Affordable,High,11,16,Low,0.36,1.0,Basic,1,0.71,73.3
3BHK,Mumbai,C,Commercial,Mid-Range,Medium,20,26,Low,0.65,1.43,Basic,1,0.39,370.9
2BHK,Chennai,B,Residential,Affordable,Low,7,19,Low,0.74,0.94,Basic,1,0.9,77.68
3BHK,Mumbai,C,Residential,Affordable,High,14,4,Low,0.52,0.97,Basic,1,0.88,140.82
3BHK,Hyderabad,D,Residential,Mid-Range,Medium,20,11,High,0.72,1.16,Basic,0,0.66,167.68
2BHK,Bangalore,C,Residential,Affordable,Low,5,29,Low,0.26,1.22,Advanced,0,0.49,90.59
2BHK,Hyderabad,C,Residential,High-End,Low,13,21,Medium,0.69,0.91,Basic,1,0.71,135.28
3BHK,Mumbai,C,Residential,Mid-Range,Low,15,18,Low,0.63,0.87,Advanced,1,0.76,177.34
2BHK,Kolkata,C,Residential,Affordable,Low,13,28,Low,0.26,1.4,Premium,0,0.25,74.89
1BHK,Hyderabad,C,Residential,Affordable,Low,17,8,Medium,0.3,1.24,Advanced,1,0.78,60.38
2BHK,Hyderabad,C,Industrial,Affordable,Medium,13,22,Medium,0.45,0.81,Advanced,0,0.58,45.74
4BHK,Delhi,B,Residential,Mid-Range,High,18,33,Low,0.38,1.14,Basic,0,0.45,405.67
4BHK,Bangalore,D,Residential,High-End,High,13,24,High,0.82,0.85,Premium,1,0.58,293.12
2BHK,Mumbai,B,Residential,Mid-Range,Medium,20,46,High,0.82,1.31,Basic,1,0.48,282.43
3BHK,Mumbai,D,Commercial,Mid-Range,Medium,8,25,Medium,0.3,0.96,Advanced,1,0.68,213.12
3BHK,Delhi,B,Commercial,Affordable,Medium,17,25,Medium,0.75,0.83,Basic,0,0.26,183.94
3BHK,Chennai,B,Residential,High-End,Low,14,10,Low,0.16,1.18,Premium,1,0.55,233.94
3BHK,Mumbai,A,Residential,Mid-Range,Medium,16,36,Medium,0.73,1.02,Advanced,0,0.22,337.66
1BHK,Bangalore,A,Residential,Mid-Range,Low,15,22,Low,0.28,1.06,Basic,0,0.31,122.8
1BHK,Hyderabad,A,Commercial,Mid-Range,Medium,13,22,Medium,0.45,0.96,Basic,0,0.49,120.37
2BHK,Bangalore,B,Residential,Mid-Range,Low,2,24,High,0.57,1.31,Advanced,0,0.39,211.19
1BHK,Bangalore,C,Residential,Affordable,Low,1,15,Medium,0.49,0.85,Premium,0,0.88,48.04
4BHK,Chennai,C,Residential,Affordable,High,17,34,Medium,0.31,1.1,Advanced,1,0.43,140.05
2BHK,Kolkata,D,Residential,Affordable,Low,8,27,Low,0.17,1.04,Advanced,1,0.48,41.86
3BHK,Chennai,C,Residential,Affordable,Medium,17,7,Medium,0.1,0.92,Advanced,1,0.68,77.04
3BHK,Hyderabad,D,Residential,Affordable,Low,18,45,Medium,0.78,0.96,Advanced,0,0.29,99.08
2BHK,Chennai,C,Commercial,High-End,High,8,22,Medium,0.77,0.82,Basic,1,0.39,141.85
3BHK,Chennai,C,Residential,Mid-Range,High,19,6,High,0.16,0.83,Advanced,1,0.29,99.81
1BHK,Chennai,D,Residential,Mid-Range,High,14,43,High,0.46,0.86,Basic,1,0.36,44.96
2BHK,Mumbai,D,Residential,Affordable,Medium,3,36,Low,0.3,0.94,Advanced,1,0.6,85.63
2BHK,Bangalore,B,Industrial,Affordable,High,9,29,Low,0.34,1.04,Advanced,1,0.45,88.98
3BHK,Chennai,A,Residential,Mid-Range,Low,2,27,Medium,0.28,1.13,Basic,1,0.68,208.52
2BHK,Chennai,C,Residential,Mid-Range,Medium,12,42,Medium,0.11,1.19,Premium,1,0.65,91.44
2BHK,Chennai,C,Residential,Affordable,Medium,2,17,High,0.54,1.4,Premium,1,0.23,93.8
3BHK,Kolkata,D,Industrial,Affordable,Low,8,3,Medium,0.86,1.02,Basic,0,0.69,58.51
1BHK,Bangalore,C,Residential,High-End,Low,16,20,Low,0.78,1.3,Advanced,0,0.88,161.18
2BHK,Hyderabad,D,Residential,Affordable,Low,5,50,Medium,0.17,1.39,Advanced,1,0.67,85.67
1BHK,Bangalore,C,Residential,Mid-Range,Medium,12,19,Medium,0.55,1.35,Advanced,1,0.45,103.85
3BHK,Kolkata,B,Residential,Mid-Range,Medium,18,15,Low,0.12,1.26,Basic,1,0.45,135.77
3BHK,Hyderabad,B,Residential,High-End,Medium,3,5,Medium,0.25,1.34,Basic,0,0.77,310.04
1BHK,Mumbai,A,Industrial,High-End,Medium,13,29,Medium,0.4,0.83,Premium,1,0.86,141.08
3BHK,Bangalore,C,Residential,Affordable,High,4,6,Medium,0.3,1.47,Basic,0,0.28,159.35
2BHK,Kolkata,B,Residential,High-End,High,3,26,Medium,0.75,1.02,Basic,1,0.5,134.85
2BHK,Bangalore,A,Residential,Mid-Range,High,12,12,Medium,0.52,0.85,Premium,1,0.47,152.75
1BHK,Kolkata,C,Residential,Affordable,High,7,50,Low,0.61,1.39,Advanced,0,0.22,56.27
2BHK,Hyderabad,C,Residential,Mid-Range,Medium,18,49,Low,0.32,0.82,Premium,0,0.42,79.77
2BHK,Chennai,C,Residential,Mid-Range,Medium,4,3,High,0.32,1.33,Basic,1,0.83,121.05
1BHK,Mumbai,C,Residential,Affordable,Medium,18,15,Low,0.34,1.13,Basic,1,0.38,79.9
4BHK,Bangalore,D,Residential,Mid-Range,Medium,15,22,Low,0.52,0.96,Premium,1,0.45,232.55
2BHK,Bangalore,C,Residential,Mid-Range,Medium,5,43,Low,0.77,1.27,Premium,1,0.37,162.95
3BHK,Hyderabad,A,Residential,Mid-Range,Low,19,29,High,0.4,1.33,Basic,0,0.21,270.43
1BHK,Chennai,B,Commercial,High-End,Medium,1,31,Medium,0.17,1.13,Basic,0,0.75,129.71
3BHK,Mumbai,C,Commercial,Affordable,Low,14,26,Medium,0.35,1.41,Advanced,0,0.58,225.53
4BHK,Mumbai,A,Residential,Affordable,Low,12,28,High,0.66,0.91,Basic,1,0.45,305.99
3BHK,Mumbai,B,Residential,Mid-Range,Medium,9,2,Low,0.21,1.45,Basic,1,0.27,309.74
2BHK,Chennai,B,Residential,Mid-Range,Medium,2,40,High,0.56,0.85,Basic,1,0.43,103.83
3BHK,Mumbai,A,Residential,Affordable,High,3,5,Low,0.83,1.04,Advanced,1,0.36,241.27
4BHK,Mumbai,C,Commercial,High-End,High,12,14,Medium,0.59,1.11,Basic,1,0.84,552.52
4BHK,Mumbai,D,Residential,Affordable,Medium,18,46,Low,0.27,0.83,Advanced,1,0.35,157.5
3BHK,Bangalore,C,Residential,Affordable,Medium,16,15,Medium,0.69,1.08,Advanced,0,0.65,125.29
3BHK,Delhi,B,Residential,Affordable,Medium,18,6,Medium,0.27,0.88,Basic,1,0.34,144.72
1BHK,Mumbai,D,Residential,Affordable,High,17,21,Medium,0.86,1.06,Basic,1,0.61,80.32
3BHK,Delhi,C,Residential,Affordable,Low,16,33,Low,0.18,0.89,Premium,1,0.4,105.09
3BHK,Bangalore,B,Industrial,High-End,Low,20,17,Medium,0.39,1.06,Advanced,1,0.85,222.57
2BHK,Chennai,C,Commercial,Mid-Range,High,5,34,Medium,0.15,1.41,Premium,1,0.83,152.33
3BHK,Kolkata,C,Residential,High-End,Medium,11,48,High,0.72,1.44,Basic,1,0.5,204.99
3BHK,Chennai,D,Commercial,Affordable,High,11,37,High,0.22,1.2,Basic,0,0.57,100.68
1BHK,Mumbai,B,Industrial,Affordable,Medium,3,16,High,0.64,1.0,Premium,1,0.62,71.85
3BHK,Mumbai,C,Residential,Mid-Range,Medium,9,19,Low,0.32,0.81,Advanced,0,0.27,158.78
1BHK,Delhi,A,Residential,Mid-Range,Low,1,38,High,0.67,1.37,Advanced,1,0.65,179.67
1BHK,Delhi,B,Commercial,Mid-Range,Low,12,34,High,0.39,0.99,Advanced,1,0.72,131.95
3BHK,Delhi,C,Commercial,High-End,Medium,13,17,Medium,0.39,1.46,Basic,0,0.69,450.7
